year,local_authority,agriculture_forestry_fishing,mining_quarrying_utilities,manufacturing,construction,motor_trades,wholesale,retail,transport_storage_postal,accomodation_food,information_communication,finance_insurance,property,professional_scientific_technical,business_admin_support_services,public_admin_defence,education,health,arts_entertainment_recreation_other,sfbb_availability_pct,unable_to_recieve_10mbits_pct,level_2_attainment_pct,level_3_attainment_pct,births,deaths,total_emp,emp_growth_pct,growth_group,hhi,accomodation_food_share,agriculture_forestry_fishing_share,arts_entertainment_recreation_other_share,business_admin_support_services_share,construction_share,education_share,finance_insurance_share,health_share,information_communication_share,manufacturing_share,mining_quarrying_utilities_share,motor_trades_share,professional_scientific_technical_share,property_share,public_admin_defence_share,retail_share,transport_storage_postal_share,wholesale_share,net_business
2021,wakefield,300,2000,19000,7000,3500,9000,11000,16000,9000,3000,1500,3000,7000,14000,10000,12000,24000,5000,96.1,0.6,54.59455859375,15.602466666666666,1410,1240,156300,3.0153237765694514,High Growth,0.08496178215933153,0.05758157389635317,0.0019193857965451055,0.03198976327575176,0.08957133717210493,0.044785668586052464,0.07677543186180422,0.009596928982725527,0.15355086372360843,0.019193857965451054,0.12156110044785669,0.012795905310300703,0.022392834293026232,0.044785668586052464,0.019193857965451054,0.06397952655150352,0.07037747920665387,0.10236724248240563,0.05758157389635317,170
2021,york,225,350,4000,3500,1500,1750,12000,5000,12000,4000,4000,1750,8000,9000,7000,12000,17000,5000,94.2,0.7,58.91172265625,20.731626666666667,800,720,108075,3.3468802295003584,High Growth,0.08850855525927438,0.11103400416377515,0.002081887578070784,0.046264168401572985,0.08327550312283137,0.03238491788110109,0.11103400416377515,0.037011334721258386,0.15729817256534814,0.037011334721258386,0.037011334721258386,0.003238491788110109,0.013879250520471894,0.07402266944251677,0.016192458940550544,0.06476983576220217,0.11103400416377515,0.046264168401572985,0.016192458940550544,80
2022,barnsley,200,600,13000,5000,2000,3000,9000,7000,5000,1250,1000,1500,3500,6000,3000,7000,14000,2500,98.4,0.3,55.35096484375,16.313746666666667,960,975,84550,-0.3535651149086624,High Growth,0.09452239759592736,0.05913660555884092,0.002365464222353637,0.02956830277942046,0.0709639266706091,0.05913660555884092,0.08279124778237729,0.011827321111768185,0.16558249556475457,0.01478415138971023,0.1537551744529864,0.007096392667060911,0.02365464222353637,0.04139562389118864,0.017740981667652277,0.03548196333530455,0.10644589000591366,0.08279124778237729,0.03548196333530455,-15
2022,bradford,300,2500,24000,8000,4500,11000,22000,9000,13000,3500,6000,3000,12000,13000,8000,22000,38000,6000,97.1,0.4,52.4978203125,16.519173333333335,2575,2275,205800,0,Low Growth,0.09255025069864124,0.06316812439261418,0.0014577259475218659,0.029154518950437316,0.06316812439261418,0.038872691933916424,0.10689990281827016,0.029154518950437316,0.184645286686103,0.017006802721088437,0.11661807580174927,0.012147716229348883,0.021865889212827987,0.05830903790087463,0.014577259475218658,0.038872691933916424,0.10689990281827016,0.043731778425655975,0.05344995140913508,300
2022,calderdale,175,600,12000,4500,1500,5000,7000,3000,6000,1500,7000,1250,4500,10000,3000,8000,11000,3500,95.1,0.6,61.89423828125,19.054733333333335,1235,995,89525,-2.024623803009576,Low Growth,0.0829976166526599,0.06702038536721586,0.001954761239877129,0.039095224797542585,0.1117006422786931,0.0502652890254119,0.08936051382295448,0.07819044959508517,0.12287070650656241,0.016755096341803964,0.1340407707344317,0.006702038536721586,0.016755096341803964,0.0502652890254119,0.013962580284836637,0.03351019268360793,0.07819044959508517,0.03351019268360793,0.05585032113934655,240
2022,doncaster,350,1750,11000,8000,4000,4500,13000,18000,8000,2500,2500,1250,6000,10000,7000,10000,21000,4500,98.1,0.5,56.79148828125,15.350133333333334,1985,1650,133350,4.506269592476489,Medium Growth,0.08670162011525838,0.05999250093738283,0.0026246719160104987,0.03374578177727784,0.07499062617172854,0.05999250093738283,0.07499062617172854,0.018747656542932135,0.15748031496062992,0.018747656542932135,0.0824896887889014,0.013123359580052493,0.029996250468691414,0.04499437570303712,0.009373828271466067,0.05249343832020997,0.09748781402324709,0.13498312710911137,0.03374578177727784,335
2022,east riding of yorkshire,3500,2500,21000,6000,3000,5000,12000,6000,11000,3000,1250,1500,8000,6000,8000,11000,17000,4500,96.9,1.1,61.3736171875,18.618026666666665,1350,1410,130250,0.7347254447022429,Medium Growth,0.08473664626935504,0.08445297504798464,0.026871401151631478,0.0345489443378119,0.046065259117082535,0.046065259117082535,0.08445297504798464,0.009596928982725527,0.13051823416506717,0.023032629558541268,0.16122840690978887,0.019193857965451054,0.023032629558541268,0.061420345489443376,0.011516314779270634,0.061420345489443376,0.09213051823416507,0.046065259117082535,0.03838771593090211,-60
2022,"kingston upon hull, city of",20,1250,22000,7000,2250,5000,12000,5000,7000,3000,1250,1750,4500,14000,5000,12000,20000,3500,98.5,0,53.1458359375,14.99564,1350,1045,126520,3.4759139609061913,Medium Growth,0.09956390924986375,0.055327220992728424,1.5807777426493836e-4,0.027663610496364212,0.11065444198545685,0.055327220992728424,0.09484666455896301,0.009879860891558647,0.15807777426493835,0.023711666139740753,0.1738855516914322,0.009879860891558647,0.017783749604805565,0.03556749920961113,0.013831805248182106,0.03951944356623459,0.09484666455896301,0.03951944356623459,0.03951944356623459,305
2022,kirklees,350,1250,27000,8000,4000,9000,16000,6000,10000,2500,2250,2500,8000,10000,6000,17000,23000,6000,97.5,0.4,56.9260859375,18.567426666666666,2155,1955,158850,-1.5494267121165168,Low Growth,0.09333877851400663,0.06295247088448222,0.0022033364809568774,0.03777148253068933,0.06295247088448222,0.05036197670758577,0.10701920050361977,0.014164305949008499,0.1447906830343091,0.015738117721120555,0.16997167138810199,0.007869058860560278,0.025180988353792885,0.05036197670758577,0.015738117721120555,0.03777148253068933,0.10072395341517154,0.03777148253068933,0.056657223796033995,200
2022,leeds,450,6000,29000,18000,8000,17000,33000,20000,30000,26000,25000,8000,51000,67000,21000,43000,68000,20000,97.1,0.3,55.84437109375,18.010866666666665,4320,4575,490450,4.696338990287117,High Growth,0.08194938037694394,0.0611683148129269,9.175247221939036e-4,0.04077887654195127,0.13660923641553674,0.03670098888775614,0.08767458456519522,0.05097359567743909,0.1386481802426343,0.05301253950453665,0.05912937098582934,0.01223366296258538,0.016311550616780506,0.10398613518197573,0.016311550616780506,0.04281782036904883,0.0672851462942196,0.04077887654195127,0.03466204506065858,-255
2022,north east lincolnshire,100,900,11000,3000,2000,2500,7000,5000,5000,450,600,700,3000,4000,1250,6000,12000,2250,96.8,1.3,58.2226796875,15.12628,645,645,66750,-3.818443804034582,Low Growth,0.10161399374377533,0.0749063670411985,0.00149812734082397,0.033707865168539325,0.0599250936329588,0.0449438202247191,0.0898876404494382,0.008988764044943821,0.1797752808988764,0.006741573033707865,0.1647940074906367,0.01348314606741573,0.0299625468164794,0.0449438202247191,0.010486891385767791,0.018726591760299626,0.10486891385767791,0.0749063670411985,0.03745318352059925,0
2022,north lincolnshire,700,1000,19000,5000,2000,2250,7000,6000,4000,600,500,700,2000,4000,3000,5000,8000,2500,94.8,1.6,58.3493359375,14.8864,785,660,73250,-4.746423927178153,Medium Growth,0.11609267434681825,0.05460750853242321,0.00955631399317406,0.034129692832764506,0.05460750853242321,0.06825938566552901,0.06825938566552901,0.006825938566552901,0.10921501706484642,0.008191126279863481,0.2593856655290102,0.013651877133105802,0.027303754266211604,0.027303754266211604,0.00955631399317406,0.040955631399317405,0.09556313993174062,0.08191126279863481,0.030716723549488054,125
2022,rotherham,175,1500,15000,8000,2500,4000,9000,6000,7000,1750,1750,600,3000,9000,6000,9000,16000,3000,98.3,0.5,52.83765234375,15.569426666666667,1175,985,103275,1.3742331288343559,Low Growth,0.08982188916940193,0.06778019849915275,0.0016945049624788188,0.029048656499636893,0.08714596949891068,0.0774630839990317,0.08714596949891068,0.016945049624788187,0.1549261679980634,0.016945049624788187,0.14524328249818447,0.014524328249818447,0.02420721374969741,0.029048656499636893,0.005809731299927378,0.05809731299927379,0.08714596949891068,0.05809731299927379,0.03873154199951585,190
2022,sheffield,250,2000,20000,9000,4500,10000,24000,10000,18000,11000,9000,3000,20000,21000,17000,33000,44000,10000,96.8,0.7,53.87230078125,18.861426666666667,2425,2085,265750,1.732223179251603,Medium Growth,0.08596784513557451,0.06773283160865474,9.407337723424271e-4,0.03762935089369708,0.07902163687676388,0.03386641580432737,0.12417685794920037,0.03386641580432737,0.16556914393226718,0.041392285983066796,0.07525870178739416,0.007525870178739417,0.016933207902163686,0.07525870178739416,0.011288805268109126,0.06396989651928504,0.09031044214487301,0.03762935089369708,0.03762935089369708,340
2022,wakefield,300,2250,20000,8000,4000,11000,12000,18000,9000,2250,2000,2500,7000,14000,10000,11000,24000,4000,97.1,0.5,57.738578125,16.308013333333335,1380,1330,161300,3.198976327575176,High Growth,0.08565191606172569,0.05579665220086795,0.0018598884066955983,0.024798512089274645,0.08679479231246125,0.04959702417854929,0.06819590824550527,0.012399256044637322,0.14879107253564786,0.013949163050216987,0.12399256044637322,0.013949163050216987,0.024798512089274645,0.043397396156230623,0.015499070055796652,0.06199628022318661,0.07439553626782393,0.1115933044017359,0.06819590824550527,50
2022,york,225,450,4000,3500,1500,2000,12000,4500,12000,3500,4000,1500,9000,8000,8000,13000,18000,4500,94.7,0.7,62.8112890625,20.966733333333334,815,760,109675,1.4804533888503355,High Growth,0.09109560652006163,0.10941417825393207,0.0020515158422612263,0.041030316845224526,0.07294278550262139,0.03191246865739685,0.11853202644175974,0.03647139275131069,0.1641212673808981,0.03191246865739685,0.03647139275131069,0.004103031684522453,0.013676772281741509,0.08206063369044905,0.013676772281741509,0.07294278550262139,0.10941417825393207,0.041030316845224526,0.018235696375655346,55
2023,barnsley,175,500,12000,5000,2250,3000,10000,7000,6000,1000,1000,1500,4000,6000,3500,7000,14000,3000,98.6,0.3,60.56768359375,16.318253333333335,865,875,86925,2.8089887640449436,High Growth,0.09143027821844837,0.06902502157031924,0.0020132297958009777,0.03451251078515962,0.06902502157031924,0.057520851308599366,0.08052919183203912,0.011504170261719874,0.16105838366407824,0.011504170261719874,0.13805004314063848,0.005752085130859937,0.025884383088869714,0.0460166810468795,0.01725625539257981,0.04026459591601956,0.11504170261719873,0.08052919183203912,0.03451251078515962,-10
2023,bradford,300,3000,23000,9000,4500,9000,19000,10000,14000,2500,6000,3000,11000,12000,8000,22000,35000,6000,97.7,0.3,56.8278671875,15.15244,2330,2385,197300,-4.13022351797862,Low Growth,0.0899777508272474,0.07095793208312215,0.0015205271160669033,0.030410542321338063,0.060821084642676125,0.0456158134820071,0.11150532184490623,0.030410542321338063,0.17739483020780536,0.012671059300557527,0.11657374556512924,0.015205271160669031,0.02280790674100355,0.055752660922453116,0.015205271160669031,0.04054738976178408,0.0963000506842372,0.05068423720223011,0.0456158134820071,-55
2023,calderdale,150,450,12000,5000,1750,6000,7000,3000,6000,1500,7000,1250,4500,10000,3000,8000,10000,3500,95.4,0.6,66.25857421875,18.623773333333332,935,1195,90100,0.6422786931024853,Low Growth,0.08137462259839542,0.06659267480577137,0.001664816870144284,0.038845726970033294,0.11098779134295228,0.05549389567147614,0.08879023307436182,0.07769145394006659,0.11098779134295228,0.016648168701442843,0.13318534961154274,0.004994450610432853,0.019422863485016647,0.049944506104328525,0.013873473917869035,0.033296337402885685,0.07769145394006659,0.033296337402885685,0.06659267480577137,-260
2023,doncaster,300,1250,11000,9000,4500,4500,12000,17000,8000,1750,2500,1250,7000,9000,6000,11000,21000,4500,98.4,0.4,59.9265859375,15.151426666666666,1570,1730,131550,-1.3498312710911136,Medium Growth,0.0866941696386432,0.06081337894336754,0.002280501710376283,0.03420752565564424,0.06841505131128849,0.06841505131128849,0.08361839604713037,0.019004180919802355,0.15963511972633979,0.01330292664386165,0.08361839604713037,0.009502090459901177,0.03420752565564424,0.0532117065754466,0.009502090459901177,0.04561003420752566,0.09122006841505131,0.12922843025465602,0.03420752565564424,-160
2023,east riding of yorkshire,3000,2500,19000,7000,3500,5000,11000,7000,12000,3000,1250,1500,8000,6000,9000,11000,17000,4500,97.3,1.1,65.332921875,17.61508,1230,1240,131250,0.7677543186180422,Medium Growth,0.08130249433106576,0.09142857142857143,0.022857142857142857,0.03428571428571429,0.045714285714285714,0.05333333333333334,0.0838095238095238,0.009523809523809525,0.1295238095238095,0.022857142857142857,0.14476190476190476,0.01904761904761905,0.02666666666666667,0.06095238095238095,0.011428571428571429,0.06857142857142857,0.0838095238095238,0.05333333333333334,0.0380952380952381,-10
2023,"kingston upon hull, city of",10,1250,21000,8000,2500,5000,11000,5000,7000,3000,1500,1250,6000,15000,5000,12000,20000,4000,98.6,0,59.318578125,14.48032,925,1130,128510,1.5728738539361367,Medium Growth,0.09637556390941249,0.054470469224184886,7.781495603454984e-5,0.031125982413819937,0.11672243405182477,0.06225196482763987,0.09337794724145981,0.011672243405182477,0.15562991206909968,0.023344486810364953,0.16341140767255466,0.00972686950431873,0.01945373900863746,0.04668897362072991,0.00972686950431873,0.03890747801727492,0.08559645163800482,0.03890747801727492,0.03890747801727492,-205
2023,kirklees,300,900,25000,8000,4000,9000,15000,8000,10000,2500,2250,3000,9000,10000,6000,17000,23000,6000,97.9,0.4,60.88020703125,18.23876,1950,1840,158950,0.06295247088448222,Low Growth,0.0897369207190036,0.06291286568103177,0.0018873859704309531,0.03774771940861906,0.06291286568103177,0.05033029254482542,0.10695187165775401,0.014155394778232149,0.14469959106637306,0.015728216420257943,0.15728216420257943,0.005662157911292859,0.02516514627241271,0.056621579112928595,0.01887385970430953,0.03774771940861906,0.09436929852154766,0.05033029254482542,0.056621579112928595,110
2023,leeds,400,7000,27000,21000,7000,18000,32000,22000,32000,26000,26000,8000,56000,60000,21000,46000,67000,19000,97.4,0.3,60.471984375,17.478506666666668,3805,3785,495400,1.0092771944132939,High Growth,0.08020156045224462,0.06459426725878079,8.074283407347598e-4,0.03835284618490109,0.12111425111021397,0.04238998788857489,0.09285425918449737,0.05248284214775938,0.13524424707307225,0.05248284214775938,0.05450141299959629,0.014129995962858296,0.014129995962858296,0.11303996770286637,0.016148566814695196,0.04238998788857489,0.06459426725878079,0.04440855874041179,0.036334275333064193,20
2023,north east lincolnshire,75,1000,10000,3000,2250,2250,7000,6000,5000,400,600,700,3500,4000,1500,6000,12000,2250,97.3,1.2,63.35726953125,14.93896,525,580,67525,1.1610486891385767,Low Growth,0.09796925487714794,0.07404664938911515,0.0011106997408367272,0.03332099222510181,0.059237319511292116,0.044427989633469084,0.08885597926693817,0.008885597926693817,0.17771195853387634,0.005923731951129212,0.1480932987782303,0.014809329877823029,0.03332099222510181,0.0518326545723806,0.01036653091447612,0.022213994816734542,0.1036653091447612,0.08885597926693817,0.03332099222510181,-55
2023,north lincolnshire,700,1250,18000,5000,2250,2500,6000,7000,4500,500,500,1000,2500,4000,3000,6000,8000,2500,96.9,1,63.13787109375,14.828066666666667,605,610,75200,2.6621160409556315,Medium Growth,0.10726979826844726,0.0598404255319149,0.009308510638297872,0.03324468085106383,0.05319148936170213,0.06648936170212766,0.0797872340425532,0.006648936170212766,0.10638297872340426,0.006648936170212766,0.2393617021276596,0.016622340425531915,0.02992021276595745,0.03324468085106383,0.013297872340425532,0.0398936170212766,0.0797872340425532,0.09308510638297872,0.03324468085106383,-5
2023,rotherham,150,1250,14000,6000,2500,4500,9000,6000,7000,2000,1750,600,3500,7000,5000,9000,14000,3500,98.7,0.5,59.2763828125,15.526066666666667,880,990,96750,-6.318082788671024,Low Growth,0.08642723126948834,0.07235142118863049,0.0015503875968992248,0.03617571059431524,0.07235142118863049,0.06201550387596899,0.09302325581395349,0.01808785529715762,0.14470284237726097,0.020671834625323,0.14470284237726097,0.012919896640826873,0.025839793281653745,0.03617571059431524,0.006201550387596899,0.05167958656330749,0.09302325581395349,0.06201550387596899,0.046511627906976744,-110
2023,sheffield,200,1750,20000,9000,5000,9000,24000,10000,20000,10000,10000,3000,20000,20000,19000,35000,44000,10000,97.1,0.6,57.89537890625,17.85432,2055,2300,269950,1.5804327375352776,Medium Growth,0.08641200834287018,0.07408779403593257,7.408779403593258e-4,0.03704389701796629,0.07408779403593257,0.033339507316169664,0.129653639562882,0.03704389701796629,0.16299314687905167,0.03704389701796629,0.07408779403593257,0.006482681978144101,0.018521948508983144,0.07408779403593257,0.011113169105389887,0.07038340433413595,0.0889053528431191,0.03704389701796629,0.033339507316169664,-245
2023,wakefield,250,2000,21000,8000,4500,9000,12000,21000,10000,2250,2000,2500,8000,14000,10000,12000,23000,4500,97.7,0.4,62.08568359375,15.689413333333333,1255,1215,166000,2.913825170489771,High Growth,0.08578440267092466,0.060240963855421686,0.0015060240963855422,0.02710843373493976,0.08433734939759036,0.04819277108433735,0.07228915662650602,0.012048192771084338,0.13855421686746988,0.01355421686746988,0.12650602409638553,0.012048192771084338,0.02710843373493976,0.04819277108433735,0.015060240963855422,0.060240963855421686,0.07228915662650602,0.12650602409638553,0.05421686746987952,40
2023,york,200,450,4000,4000,1750,2000,12000,5000,13000,4000,4500,1750,10000,8000,8000,14000,17000,5000,95.9,0.4,66.03372265625,21.685453333333335,700,715,114650,4.536129473444267,High Growth,0.08783953285839895,0.113388573920628,0.0017444395987788923,0.043610989969472304,0.06977758395115569,0.03488879197557784,0.12211077191452246,0.03924989097252508,0.14827736589620585,0.03488879197557784,0.03488879197557784,0.0039249890972525075,0.015263846489315308,0.08722197993894461,0.015263846489315308,0.06977758395115569,0.10466637592673354,0.043610989969472304,0.01744439598778892,-15
